trip_id,start_lat,start_lon,end_lat,end_lon,start_time,distance_km,travel_time_minutes
480,28.476000101012943,77.08212113677168,28.64323155003655,77.19312978277331,2025-06-08 18:59:43.108394,21.53,82.66
481,28.798520548113903,77.17995211036073,28.442529425690417,77.1053140175221,2025-04-03 23:59:43.108399,40.25,91.4
482,28.492771485795174,77.20012866014191,28.703928799504418,77.35106812375442,2025-10-04 12:59:43.108403,27.72,49.31
483,28.572332970204656,77.24807655864852,28.52592781859623,77.24815624344018,2025-07-19 07:59:43.108408,5.16,11.48
484,28.622086933888905,77.31672408505625,28.782704554522663,77.19763996823916,2025-08-24 13:59:43.108412,21.3,57.83
485,28.514556041239956,77.04503070364079,28.482156914653594,77.10285152319639,2025-09-14 20:59:43.108417,6.7,22.59
486,28.753039807491465,77.04934060119913,28.527115740684902,77.28868270921946,2025-08-06 17:59:43.108421,34.3,132.34
487,28.41405538783563,77.28770514942282,28.46302827631612,77.08288175995364,2025-07-07 04:59:43.108427,20.75,32.52
488,28.80721821444167,77.26260048609099,28.5215732380542,77.2912206130923,2024-10-14 06:59:43.108431,31.88,78.73
489,28.531004778405187,77.03400427615837,28.51338120137854,77.20914353150303,2025-01-29 06:59:43.108435,17.22,32.0
490,28.67608562371226,77.27537275063088,28.575160965466853,77.2165949715399,2024-12-17 08:59:43.108440,12.6,33.97
491,28.63922261974882,77.21986250931927,28.638767095261716,77.2952925842603,2025-08-18 14:59:43.108444,7.36,16.63
492,28.508537289936154,77.25474793844428,28.65781606038448,77.09533822799033,2025-02-24 13:59:43.108449,22.76,71.29
493,28.64291677581261,77.23228032130622,28.59651003552258,77.21136531736795,2025-05-23 13:59:43.108453,5.55,9.27
494,28.752417169009874,77.27822594176625,28.710068755009047,77.04037454564025,2025-06-16 07:59:43.108457,23.66,50.95
495,28.73252859352,77.05375894031954,28.64092769704684,77.3016271335738,2025-08-25 06:59:43.108461,26.24,48.81
496,28.773750346154866,77.13743494288126,28.700343381967592,77.03218659301366,2025-01-07 11:59:43.108466,13.11,24.88
497,28.51841238903938,77.20497644685116,28.781490586189783,77.38355244784569,2025-07-01 23:59:43.108470,34.05,79.33
498,28.693268921857864,77.21863891063178,28.49516603909644,77.18171933091809,2024-11-27 18:59:43.108476,22.32,72.75
499,28.809312665842132,77.03291698154436,28.795262714506585,77.07878310594398,2025-01-25 07:59:43.108480,4.73,10.53
